Date,COVID-19 Hospitalizations,Adult ICU COVID-19 Patients,Hospitalized and Ventilated COVID-19 Inpatient Count,COVID-19 Confirmed Patients Admitted - Last 24 Hours,Influenza Confirmed Patients Admitted - Last 24 Hours
9/30/2023,601,62,28,83,0
9/29/2023,614,58,27,87,3
9/28/2023,621,56,27,83,2
9/27/2023,614,54,22,94,0
9/26/2023,594,46,20,85,2
9/25/2023,657,53,21,77,1
9/24/2023,627,60,17,88,1
9/23/2023,625,59,17,102,4
9/22/2023,586,67,16,98,2
9/21/2023,596,53,22,89,2
9/20/2023,603,63,21,73,0
9/19/2023,612,62,22,104,3
9/18/2023,632,66,28,77,0
9/17/2023,619,59,27,65,3
9/16/2023,619,72,26,87,0
9/15/2023,641,79,27,71,2
9/14/2023,647,66,19,102,4
9/13/2023,671,70,25,88,0
9/12/2023,659,74,30,94,2
9/11/2023,651,67,26,86,2
9/10/2023,625,68,22,95,1
9/9/2023,596,69,23,97,0
9/8/2023,588,66,22,101,2
9/7/2023,580,65,23,95,1
9/6/2023,590,70,22,99,1
9/5/2023,576,69,25,88,0
9/4/2023,542,59,21,81,1
9/3/2023,522,56,20,77,0
9/2/2023,510,48,13,71,3
9/1/2023,498,44,10,72,3
8/31/2023,516,50,14,70,0
8/30/2023,508,48,13,86,1
8/29/2023,492,48,13,70,4
8/28/2023,499,47,13,71,4
8/27/2023,484,52,16,53,1
8/26/2023,460,50,18,78,4
8/25/2023,459,49,18,56,1
8/24/2023,462,41,18,73,2
8/23/2023,465,42,16,85,1
8/22/2023,451,44,19,69,0
8/21/2023,421,37,17,63,0
8/20/2023,402,32,17,60,0
8/19/2023,378,37,16,78,1
8/18/2023,372,29,13,50,3
8/17/2023,389,30,14,60,3
8/16/2023,370,37,15,59,4
8/15/2023,358,32,14,71,2
8/14/2023,362,37,13,65,1
8/13/2023,334,34,12,52,0
8/12/2023,318,34,13,51,2
8/11/2023,307,35,15,43,2
8/10/2023,306,37,17,65,2
8/9/2023,293,35,19,53,1
8/8/2023,285,32,15,51,0
8/7/2023,287,27,12,31,3
8/6/2023,286,24,11,45,3
8/5/2023,270,23,8,32,0
8/4/2023,287,30,8,43,1
8/3/2023,301,27,8,30,1
8/2/2023,301,28,9,41,1
8/1/2023,319,30,9,43,1
7/31/2023,303,32,5,50,2
7/30/2023,283,33,8,28,2
7/29/2023,272,32,9,48,1
7/28/2023,257,29,9,39,3
7/27/2023,247,32,8,28,1
7/26/2023,230,27,7,36,0
7/25/2023,233,35,10,29,1
7/24/2023,251,37,11,27,1
7/23/2023,228,34,11,32,2
7/22/2023,233,35,9,34,0
7/21/2023,220,33,9,30,0
7/20/2023,211,23,10,30,1
7/19/2023,216,28,11,33,2
7/18/2023,202,18,11,23,1
7/17/2023,197,21,14,25,0
7/16/2023,193,17,13,16,1
7/15/2023,199,16,12,29,2
7/14/2023,199,15,11,36,1
7/13/2023,198,18,12,26,2
7/12/2023,190,19,10,24,2
7/11/2023,196,16,10,20,1
7/10/2023,203,20,10,23,3
7/9/2023,195,22,7,21,2
7/8/2023,188,20,6,23,1
7/7/2023,182,17,6,19,4
7/6/2023,183,21,5,34,1
7/5/2023,174,20,6,15,1
7/4/2023,177,20,8,14,2
7/3/2023,183,19,9,15,0
7/2/2023,180,16,9,14,1
7/1/2023,182,20,9,18,1
6/30/2023,191,23,11,23,3
6/29/2023,200,26,11,35,2
6/28/2023,194,28,13,29,5
6/27/2023,188,26,15,18,1
6/26/2023,172,30,14,19,2
6/25/2023,153,24,12,14,2
6/24/2023,150,27,14,21,3
6/23/2023,153,31,13,10,4
6/22/2023,158,29,12,15,2
6/21/2023,172,28,14,11,1
6/20/2023,172,25,13,25,4
6/19/2023,180,22,11,20,1
6/18/2023,173,21,10,15,1
6/17/2023,170,19,11,20,3
6/16/2023,164,18,8,26,1
6/15/2023,173,19,14,20,2
6/14/2023,173,24,13,20,4
6/13/2023,184,21,13,23,6
6/12/2023,171,23,10,19,2
6/11/2023,173,23,11,15,2
6/10/2023,172,23,13,18,0
6/9/2023,173,22,10,17,1
6/8/2023,186,24,13,18,2
6/7/2023,194,28,11,25,3
6/6/2023,190,21,14,17,2
6/5/2023,193,19,12,18,3
6/4/2023,191,14,8,17,2
6/3/2023,196,20,8,23,0
6/2/2023,194,24,7,26,0
6/1/2023,194,23,9,24,3
5/31/2023,201,19,8,33,4
5/30/2023,212,17,8,29,4
5/29/2023,190,14,9,15,2
5/28/2023,185,17,7,17,2
5/27/2023,195,24,7,18,0
5/26/2023,200,26,12,31,2
5/25/2023,203,21,10,17,0
5/24/2023,202,26,12,26,2
5/23/2023,212,19,11,28,0
5/22/2023,211,22,8,17,2
5/21/2023,215,20,9,25,1
5/20/2023,209,22,10,31,0
5/19/2023,201,18,8,21,0
5/18/2023,199,19,12,27,2
5/17/2023,203,18,16,20,1
5/16/2023,192,16,14,26,4
5/15/2023,202,20,13,25,1
5/14/2023,198,16,10,28,2
5/13/2023,189,17,12,21,2
5/12/2023,197,18,25,28,5
5/11/2023,197,25,30,24,4
5/10/2023,205,27,30,24,3
5/9/2023,217,27,32,32,2
5/8/2023,222,30,30,27,0
5/7/2023,221,31,16,26,1
5/6/2023,216,31,19,29,0
5/5/2023,218,25,15,30,2
5/4/2023,222,27,15,27,1
5/3/2023,228,27,12,23,1
5/2/2023,241,30,12,22,3
5/1/2023,248,31,13,30,1
4/30/2023,238,30,11,38,0
4/29/2023,237,29,12,32,2
4/28/2023,239,32,10,27,3
4/27/2023,220,31,10,19,0
4/26/2023,252,30,12,30,3
4/25/2023,264,37,10,23,1
4/24/2023,281,33,9,19,0
4/23/2023,268,33,9,31,3
4/22/2023,264,32,8,23,1
4/21/2023,275,32,10,29,1
4/20/2023,276,34,11,27,1
4/19/2023,284,40,12,39,4
4/18/2023,308,40,11,44,3
4/17/2023,324,43,9,36,3
4/16/2023,305,38,12,36,1
4/15/2023,300,33,12,31,3
4/14/2023,307,31,10,38,3
4/13/2023,328,40,10,44,4
4/12/2023,324,34,13,34,4
4/11/2023,333,34,15,37,4
4/10/2023,335,35,17,24,2
4/9/2023,353,41,15,30,3
4/8/2023,349,46,18,53,2
4/7/2023,361,45,15,43,3
4/6/2023,357,49,15,37,2
4/5/2023,362,43,14,56,5
4/4/2023,380,40,17,40,4
4/3/2023,402,44,18,47,4
4/2/2023,385,48,19,50,0
4/1/2023,374,48,27,45,1
3/31/2023,370,48,26,38,2
3/30/2023,401,52,26,58,3
3/29/2023,413,55,23,39,3
3/28/2023,431,51,24,65,1
3/27/2023,436,55,21,51,2
3/26/2023,414,55,19,42,2
3/25/2023,405,56,18,69,4
3/24/2023,424,55,23,62,3
3/23/2023,418,51,23,63,2
3/22/2023,416,59,18,53,4
3/21/2023,445,61,24,48,3
3/20/2023,462,57,23,62,2
3/19/2023,465,55,21,41,4
3/18/2023,459,59,26,43,3
3/17/2023,481,62,27,55,2
3/16/2023,507,66,33,63,7
3/15/2023,525,70,34,50,5
3/14/2023,555,78,34,67,4
3/13/2023,567,76,41,55,6
3/12/2023,570,74,37,63,6
3/11/2023,562,79,32,79,6
3/10/2023,579,75,30,83,4
3/9/2023,596,79,34,79,2
3/8/2023,612,84,42,76,1
3/7/2023,636,92,38,66,4
3/6/2023,647,89,35,72,4
3/5/2023,640,80,32,65,3
3/4/2023,633,70,33,66,5
3/3/2023,626,75,39,85,2
3/2/2023,664,92,33,80,7
3/1/2023,699,84,31,94,4
2/28/2023,719,96,33,109,8
2/27/2023,741,98,36,93,4
2/26/2023,733,102,38,90,3
2/25/2023,714,101,37,88,4
2/24/2023,744,93,36,102,8
2/23/2023,782,93,38,125,4
2/22/2023,780,97,40,110,5
2/21/2023,793,96,32,106,3
2/20/2023,815,93,29,85,6
2/19/2023,825,94,35,93,2
2/18/2023,836,97,37,128,7
2/17/2023,867,102,23,121,6
2/16/2023,856,104,38,113,13
2/15/2023,845,112,40,130,8
2/14/2023,827,100,44,105,5
2/13/2023,843,100,39,89,5
2/12/2023,839,101,42,82,5
2/11/2023,846,101,48,121,8
2/10/2023,870,113,52,122,8
2/9/2023,875,121,55,122,15
2/8/2023,905,114,57,133,8
2/7/2023,911,117,54,115,4
2/6/2023,912,121,55,120,9
2/5/2023,894,112,45,95,5
2/4/2023,882,119,53,114,7
2/3/2023,935,124,60,117,7
2/2/2023,965,137,68,126,8
2/1/2023,980,122,67,136,4
1/31/2023,1017,138,66,112,7
1/30/2023,1024,149,74,111,2
1/29/2023,1034,148,66,119,2
1/28/2023,1021,139,62,133,7
1/27/2023,1042,142,57,159,3
1/26/2023,1076,149,52,157,7
1/25/2023,1068,143,55,161,7
1/24/2023,1133,140,53,126,4
1/23/2023,1138,145,56,127,5
1/22/2023,1151,160,55,141,8
1/21/2023,1159,164,60,163,4
1/20/2023,1211,167,60,172,8
1/19/2023,1247,165,65,152,12
1/18/2023,1326,174,67,189,13
1/17/2023,1318,167,68,161,8
1/16/2023,1341,172,67,145,12
1/15/2023,1328,170,75,132,12
1/14/2023,1369,185,75,182,16
1/13/2023,1449,186,72,207,17
1/12/2023,1453,179,72,197,15
1/11/2023,1476,197,77,212,19
1/10/2023,1518,192,69,200,22
1/9/2023,1578,199,66,186,15
1/8/2023,1581,195,61,179,19
1/7/2023,1587,199,63,215,15
1/6/2023,1611,204,70,250,28
1/5/2023,1697,214,65,249,27
1/4/2023,1676,219,59,239,43
1/3/2023,1644,210,72,233,30
1/2/2023,1601,188,61,235,37
1/1/2023,1525,174,61,241,46
12/31/2022,1475,168,68,270,46
12/30/2022,1419,165,60,246,34
12/29/2022,1379,169,63,244,47
12/28/2022,1329,154,59,240,57
12/27/2022,1239,130,55,202,50
12/26/2022,1169,125,53,199,35
12/25/2022,1080,126,48,179,38
12/24/2022,1004,120,53,174,47
12/23/2022,1007,125,56,170,45
12/22/2022,1028,115,47,166,34
12/21/2022,963,112,48,134,39
12/20/2022,945,114,47,140,44
12/19/2022,940,120,50,135,41
12/18/2022,901,117,50,162,38
12/17/2022,844,108,46,143,34
12/16/2022,837,104,45,146,41
12/15/2022,812,99,40,124,45
12/14/2022,783,93,37,118,47
12/13/2022,786,86,42,123,48
12/12/2022,799,86,37,98,51
12/11/2022,775,88,33,107,43
12/10/2022,731,88,37,122,34
12/9/2022,726,84,30,130,50
12/8/2022,690,81,31,103,53
12/7/2022,677,77,29,105,50
12/6/2022,701,82,31,95,60
12/5/2022,699,79,37,82,49
12/4/2022,660,75,35,85,52
12/3/2022,684,74,30,108,72
12/2/2022,660,86,36,94,79
12/1/2022,669,81,27,88,93
11/30/2022,665,85,31,100,85
11/29/2022,651,78,35,85,98
11/28/2022,656,82,35,100,105
11/27/2022,615,73,34,83,99
11/26/2022,584,65,38,85,99
11/25/2022,568,64,31,66,67
11/24/2022,551,74,32,67,81
11/23/2022,570,86,43,98,53
11/22/2022,594,87,47,85,56
11/21/2022,586,86,46,73,31
11/20/2022,533,87,42,60,57
11/19/2022,518,87,42,76,51
11/18/2022,561,91,44,78,60
11/17/2022,562,92,41,73,59
11/16/2022,553,83,42,68,56
11/15/2022,565,81,39,66,43
11/14/2022,621,80,37,77,55
11/13/2022,629,77,39,64,57
11/12/2022,587,75,35,80,54
11/11/2022,605,77,32,76,49
11/10/2022,618,64,33,92,63
11/9/2022,616,68,32,82,48
11/8/2022,648,71,29,84,60
11/7/2022,660,70,35,73,40
11/6/2022,654,66,33,79,33
11/5/2022,633,63,33,86,39
11/4/2022,645,67,31,76,44
11/3/2022,679,69,32,99,41
11/2/2022,692,77,36,96,48
11/1/2022,674,71,37,94,38
10/31/2022,678,76,32,71,42
10/30/2022,677,79,30,62,31
10/29/2022,687,81,33,96,30
10/28/2022,657,77,31,96,29
10/27/2022,708,75,27,99,42
10/26/2022,701,78,29,101,29
10/25/2022,666,73,32,86,27
10/24/2022,647,69,31,82,14
10/23/2022,608,63,36,65,9
10/22/2022,589,64,34,68,13
10/21/2022,646,62,32,82,10
10/20/2022,656,66,36,82,13
10/19/2022,704,84,45,99,9
10/18/2022,721,94,43,121,10
10/17/2022,718,98,41,80,17
10/16/2022,696,92,40,71,3
10/15/2022,689,92,43,90,3
10/14/2022,740,105,44,98,7
10/13/2022,708,112,43,99,6
10/12/2022,747,100,44,102,5
10/11/2022,758,102,37,99,4
10/10/2022,752,98,42,79,5
10/9/2022,760,99,47,88,4
10/8/2022,751,101,47,94,5
10/7/2022,774,87,43,110,1
10/6/2022,787,96,42,102,2
10/5/2022,784,88,37,117,5
10/4/2022,799,88,35,114,2
10/3/2022,802,96,33,105,3
10/2/2022,786,99,36,109,4
10/1/2022,774,99,41,110,2
9/30/2022,793,105,36,138,5
9/29/2022,839,98,35,112,3
9/28/2022,866,101,34,124,3
9/27/2022,891,109,40,131,3
9/26/2022,868,93,39,118,2
9/25/2022,872,103,39,104,1
9/24/2022,890,105,44,138,2
9/23/2022,922,107,45,148,0
9/22/2022,928,119,43,156,0
9/21/2022,921,120,49,143,0
9/20/2022,907,115,45,137,2
9/19/2022,952,103,42,134,2
9/18/2022,927,97,36,117,1
9/17/2022,953,107,37,134,0
9/16/2022,983,105,38,146,5
9/15/2022,1036,107,45,143,4
9/14/2022,1044,102,49,140,3
9/13/2022,1067,114,47,164,2
9/12/2022,1104,127,52,140,1
9/11/2022,1065,119,50,144,1
9/10/2022,1068,114,48,160,2
9/9/2022,1141,134,77,179,4
9/8/2022,1135,143,58,174,2
9/7/2022,1100,146,62,172,1
9/6/2022,1075,142,61,143,1
9/5/2022,1096,122,54,140,1
9/4/2022,1035,130,53,144,0
9/3/2022,1016,126,53,135,1
9/2/2022,1051,125,54,141,1
9/1/2022,1091,126,54,148,2
8/31/2022,1094,139,62,146,1
8/30/2022,1089,130,61,156,1
8/29/2022,1126,149,62,143,1
8/28/2022,1075,144,57,135,0
8/27/2022,1111,148,60,139,2
8/26/2022,1152,161,58,170,2
8/25/2022,1204,161,66,178,1
8/24/2022,1185,159,64,182,3
8/23/2022,1204,157,67,169,0
8/22/2022,1232,168,75,146,0
8/21/2022,1214,149,61,120,0
8/20/2022,1201,154,66,170,1
8/19/2022,1259,148,61,167,1
8/18/2022,1273,140,65,171,5
8/17/2022,1302,148,67,196,9
8/16/2022,1292,152,70,185,1
8/15/2022,1358,160,72,187,1
8/14/2022,1295,165,63,183,0
8/13/2022,1275,163,70,172,0
8/12/2022,1302,172,57,211,3
8/11/2022,1310,172,56,178,2
8/10/2022,1289,160,56,203,1
8/9/2022,1294,156,60,227,1
8/8/2022,1265,143,56,174,0
8/7/2022,1242,144,53,152,0
8/6/2022,1258,147,63,173,0
8/5/2022,1316,166,59,206,0
8/4/2022,1339,153,67,206,0
8/3/2022,1354,145,55,217,1
8/2/2022,1393,154,53,212,0
8/1/2022,1383,155,50,171,0
7/31/2022,1342,147,57,169,0
7/30/2022,1319,158,56,206,2
7/29/2022,1284,153,55,197,1
7/28/2022,1289,163,58,201,0
7/27/2022,1282,160,62,213,0
7/26/2022,1254,146,54,214,0
7/25/2022,1217,147,63,161,0
7/24/2022,1197,131,60,158,5
7/23/2022,1150,131,59,191,6
7/22/2022,1137,131,55,212,6
7/21/2022,1110,120,50,175,8
7/20/2022,1123,112,44,193,4
7/19/2022,1111,130,45,220,4
7/18/2022,1109,129,54,159,5
7/17/2022,1038,124,54,139,4
7/16/2022,1040,129,58,162,5
7/15/2022,1051,138,53,172,4
7/14/2022,1064,125,52,163,5
7/13/2022,1045,116,52,163,6
7/12/2022,1043,112,49,166,11
7/11/2022,1046,114,49,156,1
7/10/2022,984,106,41,119,5
7/9/2022,1000,98,35,155,2
7/8/2022,1006,104,31,160,1
7/7/2022,1008,110,40,172,3
7/6/2022,985,112,37,160,5
7/5/2022,979,108,35,118,1
7/4/2022,916,105,37,107,2
7/3/2022,895,98,33,109,3
7/2/2022,900,104,30,129,4
7/1/2022,872,99,37,137,6
6/30/2022,854,91,38,142,10
6/29/2022,843,93,34,119,3
6/28/2022,848,100,36,145,5
6/27/2022,859,92,38,118,4
6/26/2022,794,93,39,105,2
6/25/2022,770,99,38,121,4
6/24/2022,800,99,35,131,5
6/23/2022,813,104,46,134,6
6/22/2022,790,101,45,123,12
6/21/2022,790,108,47,114,11
6/20/2022,813,112,52,101,8
6/19/2022,800,99,51,107,13
6/18/2022,771,93,45,124,8
6/17/2022,786,102,49,118,8
6/16/2022,817,100,49,130,8
6/15/2022,818,90,42,118,9
6/14/2022,817,91,46,117,11
6/13/2022,830,90,44,132,9
6/12/2022,764,88,45,102,4
6/11/2022,737,90,40,133,7
6/10/2022,777,89,41,125,10
6/9/2022,804,85,31,140,2
6/8/2022,781,80,38,134,6
6/7/2022,772,79,34,140,4
6/6/2022,785,77,30,102,7
6/5/2022,766,64,28,113,3
6/4/2022,755,64,27,121,6
6/3/2022,793,79,28,140,6
6/2/2022,779,86,34,134,4
6/1/2022,729,79,35,120,8
5/31/2022,716,81,32,123,2
5/30/2022,681,71,26,111,4
5/29/2022,660,65,24,87,4
5/28/2022,673,67,25,110,8
5/27/2022,675,75,25,111,5
5/26/2022,681,73,23,109,8
5/25/2022,676,80,24,125,10
5/24/2022,660,74,31,119,5
5/23/2022,634,69,21,100,3
5/22/2022,595,63,22,61,8
5/21/2022,580,59,22,89,3
5/20/2022,599,66,19,105,9
5/19/2022,611,69,24,98,6
5/18/2022,569,58,24,105,12
5/17/2022,558,58,26,100,9
5/16/2022,555,52,20,65,4
5/15/2022,548,52,24,81,8
5/14/2022,524,51,20,86,6
5/13/2022,513,50,21,95,4
5/12/2022,478,42,24,94,9
5/11/2022,460,47,23,87,8
5/10/2022,435,46,22,66,7
5/9/2022,440,46,32,51,4
5/8/2022,444,51,31,45,3
5/7/2022,442,51,28,48,8
5/6/2022,444,54,26,75,2
5/5/2022,455,49,23,73,7
5/4/2022,458,43,23,67,3
5/3/2022,444,41,19,73,9
5/2/2022,415,48,23,49,12
5/1/2022,401,45,20,44,8
4/30/2022,400,45,22,52,6
4/29/2022,400,44,20,46,11
4/28/2022,415,42,20,57,4
4/27/2022,432,41,19,65,10
4/26/2022,441,46,23,54,9
4/25/2022,406,40,23,51,10
4/24/2022,369,37,22,49,11
4/23/2022,365,34,22,49,11
4/22/2022,348,40,23,38,5
4/21/2022,348,42,24,33,7
4/20/2022,353,42,22,44,4
4/19/2022,353,42,23,31,10
4/18/2022,365,39,25,35,3
4/17/2022,358,40,25,26,4
4/16/2022,365,40,28,42,12
4/15/2022,357,45,23,54,7
4/14/2022,349,44,24,53,10
4/13/2022,348,44,26,41,4
4/12/2022,344,51,26,31,6
4/11/2022,348,48,27,27,1
4/10/2022,344,48,30,32,4
4/9/2022,349,50,38,43,3
4/8/2022,360,55,38,31,7
4/7/2022,368,60,41,43,7
4/6/2022,366,67,39,31,3
4/5/2022,380,58,41,35,5
4/4/2022,384,65,39,36,6
4/3/2022,378,64,36,23,6
4/2/2022,402,66,37,35,7
4/1/2022,437,64,30,41,3
3/31/2022,440,73,34,44,4
3/30/2022,453,78,43,34,2
3/29/2022,467,68,41,44,5
3/28/2022,500,78,42,42,3
3/27/2022,517,88,46,34,0
3/26/2022,515,87,45,47,5
3/25/2022,541,95,46,56,4
3/24/2022,557,99,56,41,1
3/23/2022,584,105,67,57,0
3/22/2022,587,104,64,57,1
3/21/2022,616,108,65,28,4
3/20/2022,636,123,73,33,1
3/19/2022,662,125,75,59,0
3/18/2022,679,122,79,53,2
3/17/2022,722,123,80,51,2
3/16/2022,768,146,85,53,0
3/15/2022,798,141,86,81,0
3/14/2022,832,156,93,47,1
3/13/2022,847,163,93,57,2
3/12/2022,844,169,101,67,3
3/11/2022,909,179,93,82,6
3/10/2022,968,186,104,69,8
3/9/2022,1013,198,112,67,5
3/8/2022,1094,208,119,72,9
3/7/2022,1177,222,126,90,10
3/6/2022,1194,240,146,77,139
3/5/2022,1192,240,151,111,11
3/4/2022,1289,265,157,113,5
3/3/2022,1335,285,165,116,7
3/2/2022,1404,278,163,127,8
3/1/2022,1477,277,191,134,6
2/28/2022,1550,301,189,94,5
2/27/2022,1614,324,197,117,2
2/26/2022,1676,341,211,161,4
2/25/2022,1804,355,222,153,5
2/24/2022,1897,374,248,197,4
2/23/2022,1985,389,260,204,5
2/22/2022,2128,419,275,195,3
2/21/2022,2221,438,284,167,8
2/20/2022,2312,434,278,171,7
2/19/2022,2362,448,293,224,1
2/18/2022,2497,471,294,256,10
2/17/2022,2637,482,317,248,9
2/16/2022,2719,502,330,292,12
2/15/2022,2870,523,336,287,8
2/14/2022,3041,552,348,230,7
2/13/2022,3071,587,379,249,10
2/12/2022,3172,614,378,281,6
2/11/2022,3372,632,386,331,9
2/10/2022,3561,657,406,359,9
2/9/2022,3699,662,420,399,8
2/8/2022,3827,658,447,419,7
2/7/2022,3956,655,444,345,8
2/6/2022,4020,683,473,339,8
2/5/2022,4131,698,474,432,8
2/4/2022,4337,725,493,418,11
2/3/2022,4492,753,495,511,6
2/2/2022,4599,762,497,517,6
2/1/2022,4729,752,488,537,7
1/31/2022,4837,768,494,449,9
1/30/2022,4880,790,497,461,7
1/29/2022,4929,793,523,598,6
1/28/2022,5044,807,511,636,6
1/27/2022,5089,821,515,585,6
1/26/2022,5206,824,512,697,7
1/25/2022,5108,811,501,737,7
1/24/2022,5060,806,463,601,9
1/23/2022,4905,794,486,426,9
1/22/2022,4881,793,478,586,10
1/21/2022,4870,788,472,711,11
1/20/2022,4872,822,491,688,10
1/19/2022,4643,796,482,702,11
1/18/2022,4732,790,487,596,10
1/17/2022,4630,768,462,428,10
1/16/2022,4467,763,452,548,11
1/15/2022,4489,781,453,601,14
1/14/2022,4494,766,452,695,16
1/13/2022,4400,762,467,583,23
1/12/2022,4291,747,450,599,22
1/11/2022,4106,718,436,639,25
1/10/2022,3992,724,421,515,28
1/9/2022,3843,707,419,460,26
1/8/2022,3715,688,419,529,25
1/7/2022,3664,691,409,563,32
1/6/2022,3476,651,377,518,30
1/5/2022,3270,632,373,470,3
1/4/2022,3102,635,363,479,25
1/3/2022,2987,602,357,446,33
1/2/2022,2734,599,349,402,32
1/1/2022,2590,545,340,370,34
12/31/2021,2519,540,319,357,29
