Date,COVID-19 Hospitalizations,Adult ICU COVID-19 Patients,Hospitalized and Ventilated COVID-19 Inpatient Count,COVID-19 Confirmed Patients Admitted - Last 24 Hours,Influenza Confirmed Patients Admitted - Last 24 Hours
12/30/2021,2400,521,302,373,29
12/29/2021,2267,502,285,390,30
12/28/2021,2115,482,298,332,19
12/27/2021,1982,480,292,249,22
12/26/2021,1833,469,300,226,16
12/25/2021,1739,464,299,209,24
12/24/2021,1752,460,284,263,20
12/23/2021,1786,445,283,239,16
12/22/2021,1755,458,259,241,19
12/21/2021,1698,449,272,207,12
12/20/2021,1686,441,264,180,10
12/19/2021,1649,447,261,190,12
12/18/2021,1632,442,257,209,12
12/17/2021,1613,432,252,199,14
12/16/2021,1619,431,245,197,9
12/15/2021,1611,417,232,187,8
12/14/2021,1565,424,245,189,7
12/13/2021,1571,434,244,168,7
12/12/2021,1549,413,227,146,11
12/11/2021,1549,410,216,203,6
12/10/2021,1553,386,202,209,7
12/9/2021,1524,383,213,203,13
12/8/2021,1485,380,207,177,6
12/7/2021,1420,358,203,204,11
12/6/2021,1377,344,188,153,5
12/5/2021,1324,351,191,149,1
12/4/2021,1264,333,187,157,3
12/3/2021,1258,334,191,175,1
12/2/2021,1220,318,188,141,0
12/1/2021,1214,314,195,145,2
11/30/2021,1160,302,172,142,4
11/29/2021,1132,290,176,132,5
11/28/2021,1104,293,177,115,4
11/27/2021,1088,286,175,153,4
11/26/2021,1075,282,175,98,4
11/25/2021,1048,269,164,118,4
11/24/2021,1085,273,168,149,2
11/23/2021,1116,262,163,142,3
11/22/2021,1115,274,177,126,1
11/21/2021,1067,283,179,115,0
11/20/2021,1041,270,171,121,0
11/19/2021,1068,286,183,117,1
11/18/2021,1055,294,176,123,0
11/17/2021,1056,286,187,117,0
11/16/2021,1049,285,191,130,1
11/15/2021,1050,299,195,108,0
11/14/2021,1045,292,212,83,0
11/13/2021,1031,294,210,98,0
11/12/2021,1076,302,196,112,2
11/11/2021,1093,313,210,99,0
11/10/2021,1083,315,213,105,1
11/9/2021,1106,312,209,122,0
11/8/2021,1109,330,222,88,0
11/7/2021,1073,322,212,106,0
11/6/2021,1063,321,226,111,1
11/5/2021,1070,312,218,97,5
11/4/2021,1140,340,235,110,6
11/3/2021,1174,346,252,103,8
11/2/2021,1189,348,265,105,8
11/1/2021,1225,370,263,94,9
10/31/2021,1227,364,284,93,13
10/30/2021,1224,368,287,113,8
10/29/2021,1313,390,304,107,5
10/28/2021,1347,398,296,116,4
10/27/2021,1399,404,303,121,4
10/26/2021,1435,422,304,128,8
10/25/2021,1473,430,314,111,4
10/24/2021,1524,433,335,114,4
10/23/2021,1532,453,333,121,3
10/22/2021,1618,465,338,117,4
10/21/2021,1706,476,357,149,5
10/20/2021,1763,499,372,153,5
10/19/2021,1823,506,378,168,8
10/18/2021,1894,530,382,143,3
10/17/2021,1941,547,399,166,4
10/16/2021,1972,555,396,179,5
10/15/2021,2036,555,406,186,3
10/14/2021,2079,569,417,178,3
10/13/2021,2213,597,422,214,2
10/12/2021,2270,616,442,228,3
10/11/2021,2306,624,460,190,2
10/10/2021,2311,617,465,186,3
10/9/2021,2320,613,475,224,2
10/8/2021,2411,656,481,232,2
10/7/2021,2447,668,493,224,1
10/6/2021,2546,684,511,236,2
10/5/2021,2590,702,534,243,1
10/4/2021,2703,747,555,233,0
10/3/2021,2702,744,588,209,0
10/2/2021,2743,749,604,258,1
10/1/2021,2806,759,614,260,1
9/30/2021,2873,784,628,267,1
9/29/2021,2943,811,653,255,3
9/28/2021,3005,836,675,273,2
9/27/2021,3109,876,692,246,3
9/26/2021,3117,887,699,264,3
9/25/2021,3122,881,681,292,1
9/24/2021,3289,881,678,327,1
9/23/2021,3365,895,694,359,1
9/22/2021,3361,890,683,323,1
9/21/2021,3402,907,704,357,1
9/20/2021,3467,907,723,336,0
9/19/2021,3452,903,702,287,0
9/18/2021,3447,891,707,318,1
9/17/2021,3537,900,724,386,1
9/16/2021,3572,909,726,385,2
9/15/2021,3617,926,743,353,1
9/14/2021,3632,943,737,386,0
9/13/2021,3688,954,729,352,1
9/12/2021,3692,931,722,346,3
9/11/2021,3746,925,710,374,3
9/10/2021,3771,913,696,391,2
9/9/2021,3787,918,696,440,1
9/8/2021,3818,922,709,452,1
9/7/2021,3808,934,678,359,2
9/6/2021,3815,937,693,373,1
9/5/2021,3753,930,686,372,1
9/4/2021,3715,937,681,393,0
9/3/2021,3813,946,684,403,0
9/2/2021,3817,935,673,408,1
9/1/2021,3813,922,668,426,0
8/31/2021,3806,938,663,444,1
8/30/2021,3714,952,648,344,1
8/29/2021,3654,943,635,363,1
8/28/2021,3617,957,633,376,0
8/27/2021,3636,938,599,389,0
8/26/2021,3669,921,604,396,0
8/25/2021,3551,884,568,387,0
8/24/2021,3508,864,556,411,1
8/23/2021,3442,850,522,377,1
8/22/2021,3386,826,518,373,3
8/21/2021,3243,802,496,385,2
8/20/2021,3181,774,487,365,1
8/19/2021,3168,767,462,400,0
8/18/2021,3108,738,448,398,0
8/17/2021,2939,728,428,376,1
8/16/2021,2836,710,425,331,1
8/15/2021,2680,674,373,320,1
8/14/2021,2710,657,365,339,2
8/13/2021,2620,643,354,323,3
8/12/2021,2526,643,332,345,2
8/11/2021,2414,607,319,319,3
8/10/2021,2306,585,288,340,1
8/9/2021,2180,556,267,273,1
8/8/2021,2015,504,241,272,1
8/7/2021,1898,459,209,250,0
8/6/2021,1822,424,204,236,0
8/5/2021,1719,421,202,241,0
8/4/2021,1655,408,197,245,0
8/3/2021,1583,390,192,238,1
8/2/2021,1467,377,182,181,0
8/1/2021,1391,374,174,205,0
7/31/2021,1314,344,167,182,0
7/30/2021,1243,315,155,186,0
7/29/2021,1169,297,148,163,1
7/28/2021,1143,275,144,161,0
7/27/2021,1090,252,132,182,0
7/26/2021,1029,241,125,141,0
7/25/2021,956,229,112,124,1
7/24/2021,910,214,110,134,0
7/23/2021,868,207,103,117,0
7/22/2021,817,204,102,129,2
7/21/2021,759,198,93,111,2
7/20/2021,698,195,90,102,0
7/19/2021,672,195,96,85,2
7/18/2021,624,179,82,90,2
7/17/2021,588,165,78,82,2
7/16/2021,571,159,73,99,1
7/15/2021,536,160,75,70,0
7/14/2021,494,148,72,57,0
7/13/2021,485,144,69,81,2
7/12/2021,467,137,69,47,0
7/11/2021,448,121,62,48,0
7/10/2021,420,115,58,53,0
7/9/2021,405,113,56,57,0
7/8/2021,418,114,60,50,0
7/7/2021,410,105,66,41,1
7/6/2021,417,107,68,61,0
7/5/2021,392,100,82,37,0
7/4/2021,389,99,83,45,1
7/3/2021,371,94,82,42,0
7/2/2021,379,91,63,61,0
7/1/2021,391,97,60,47,1
6/30/2021,396,99,57,52,0
6/29/2021,394,105,68,46,0
6/28/2021,384,98,68,47,2
6/27/2021,375,94,58,48,1
6/26/2021,374,92,49,45,2
6/25/2021,399,97,59,56,2
6/24/2021,428,108,67,51,0
6/23/2021,436,104,67,47,0
6/22/2021,443,105,71,44,1
6/21/2021,463,107,79,40,1
6/20/2021,466,121,87,43,0
6/19/2021,467,131,91,63,0
6/18/2021,473,131,90,57,1
6/17/2021,477,130,87,52,0
6/16/2021,486,130,89,52,0
6/15/2021,497,122,90,67,2
6/14/2021,510,134,95,57,1
6/13/2021,485,129,99,43,1
6/12/2021,500,134,101,61,1
6/11/2021,526,141,103,64,1
6/10/2021,532,154,101,60,2
6/9/2021,547,163,104,61,2
6/8/2021,553,167,103,59,1
6/7/2021,566,172,101,60,2
6/6/2021,550,170,107,52,0
6/5/2021,561,171,111,61,0
6/4/2021,592,182,108,72,0
6/3/2021,615,179,116,79,0
6/2/2021,615,191,127,85,0
6/1/2021,609,181,119,72,0
5/31/2021,606,184,124,60,0
5/30/2021,658,187,122,62,0
5/29/2021,657,195,122,68,1
5/28/2021,688,204,122,104,2
5/27/2021,698,201,121,81,1
5/26/2021,683,205,122,89,1
5/25/2021,697,203,127,91,0
5/24/2021,703,206,129,63,0
5/23/2021,690,211,125,44,0
5/22/2021,690,216,130,72,0
5/21/2021,724,214,136,79,0
5/20/2021,769,226,140,79,0
5/19/2021,797,239,139,112,3
5/18/2021,822,231,143,99,3
5/17/2021,820,235,130,73,2
5/16/2021,822,252,135,80,1
5/15/2021,823,246,134,111,1
5/14/2021,885,243,140,114,2
5/13/2021,926,253,142,95,0
5/12/2021,925,255,146,105,2
5/11/2021,933,249,136,137,2
5/10/2021,968,257,139,89,5
5/9/2021,958,251,143,91,3
5/8/2021,960,270,148,90,4
5/7/2021,1000,277,150,120,3
5/6/2021,1008,274,153,109,4
5/5/2021,1034,272,155,127,5
5/4/2021,1003,272,144,127,7
5/3/2021,1052,276,145,107,4
5/2/2021,1033,270,141,104,7
5/1/2021,1020,261,138,104,12
4/30/2021,1066,260,141,142,15
4/29/2021,1101,274,132,136,18
4/28/2021,1137,287,141,143,17
4/27/2021,1115,281,133,155,16
4/26/2021,1103,278,135,106,15
4/25/2021,1093,275,131,132,8
4/24/2021,1114,273,127,123,10
4/23/2021,1136,277,120,129,8
4/22/2021,1146,279,118,146,8
4/21/2021,1165,283,127,138,9
4/20/2021,1168,285,123,163,9
4/19/2021,1170,286,120,141,8
4/18/2021,1124,266,128,145,5
4/17/2021,1072,256,120,144,4
4/16/2021,1074,265,120,138,1
4/15/2021,1064,263,113,148,2
4/14/2021,1056,259,123,126,2
4/13/2021,1049,254,120,130,1
4/12/2021,1034,258,126,123,0
4/11/2021,987,252,131,114,0
4/10/2021,945,257,136,103,0
4/9/2021,975,251,134,110,2
4/8/2021,978,243,129,107,0
4/7/2021,1010,255,125,126,0
4/6/2021,1025,251,119,137,1
4/5/2021,982,245,114,120,0
4/4/2021,946,236,107,114,0
4/3/2021,942,231,116,117,0
4/2/2021,955,238,109,135,0
4/1/2021,977,232,100,139,0
3/31/2021,990,227,104,123,0
3/30/2021,963,238,107,138,0
3/29/2021,929,236,107,107,0
3/28/2021,898,230,106,121,1
3/27/2021,882,232,102,106,0
3/26/2021,915,229,101,110,0
3/25/2021,935,232,103,104,1
3/24/2021,952,236,102,106,0
3/23/2021,982,225,114,140,0
3/22/2021,956,240,116,116,1
3/21/2021,947,239,112,95,1
3/20/2021,934,255,119,133,1
3/19/2021,967,252,119,121,1
3/18/2021,971,238,122,115,0
3/17/2021,995,256,135,102,0
3/16/2021,1010,248,135,115,0
3/15/2021,1027,259,134,93,2
3/14/2021,1005,269,144,118,2
3/13/2021,1020,272,151,142,1
3/12/2021,1028,271,150,122,1
3/11/2021,1045,275,146,128,1
3/10/2021,1039,287,144,125,0
3/9/2021,1083,282,153,122,0
3/8/2021,1147,300,171,91,0
3/7/2021,1148,318,167,100,0
3/6/2021,1157,315,173,135,1
3/5/2021,1181,310,177,127,0
3/4/2021,1228,314,186,119,0
3/3/2021,1298,329,186,147,0
3/2/2021,1303,332,181,147,0
3/1/2021,1343,335,188,118,0
2/28/2021,1329,338,190,124,0
2/27/2021,1360,344,192,127,0
2/26/2021,1414,350,192,155,0
2/25/2021,1466,367,195,179,1
2/24/2021,1501,370,211,177,1
2/23/2021,1530,380,224,189,2
2/22/2021,1567,386,219,143,0
2/21/2021,1592,395,227,132,1
2/20/2021,1652,406,230,185,0
2/19/2021,1708,409,224,179,0
2/18/2021,1780,411,239,181,1
2/17/2021,1894,442,252,213,0
2/16/2021,1971,449,251,269,1
2/15/2021,1965,473,262,172,2
2/14/2021,1956,474,275,205,3
2/13/2021,2005,484,280,235,0
2/12/2021,2101,496,285,218,0
2/11/2021,2151,506,309,215,0
2/10/2021,2185,516,313,269,0
2/9/2021,2297,543,313,270,1
2/8/2021,2377,558,318,236,0
2/7/2021,2371,563,334,227,1
2/6/2021,2400,589,330,292,0
2/5/2021,2496,600,333,302,0
2/4/2021,2524,599,360,239,1
2/3/2021,2654,634,388,314,1
2/2/2021,2723,640,389,342,1
2/1/2021,2741,645,378,266,0
1/31/2021,2789,636,385,286,2
1/30/2021,2806,645,383,313,1
1/29/2021,2888,651,387,297,1
1/28/2021,3048,644,388,341,1
1/27/2021,3229,659,415,383,4
1/26/2021,3305,676,400,409,3
1/25/2021,3368,703,416,311,0
1/24/2021,3305,705,430,340,0
1/23/2021,3324,719,431,363,0
1/22/2021,3459,746,452,424,2
1/21/2021,3536,757,470,383,2
1/20/2021,3667,780,486,403,0
1/19/2021,3776,803,494,393,0
1/18/2021,3881,861,492,304,0
1/17/2021,3906,864,508,374,0
1/16/2021,3880,869,490,458,0
1/15/2021,3897,880,486,449,0
1/14/2021,3957,868,476,467,4
1/13/2021,3992,858,487,457,3
1/12/2021,3984,852,478,506,2
1/11/2021,3943,844,478,385,3
1/10/2021,3858,816,476,428,2
1/9/2021,3788,795,465,465,1
1/8/2021,3871,834,465,440,1
1/7/2021,3938,841,447,459,1
1/6/2021,3964,826,441,476,2
1/5/2021,3893,823,436,536,0
1/4/2021,3781,813,445,388,2
1/3/2021,3649,785,438,427,2
1/2/2021,3590,779,419,371,2
1/1/2021,3492,787,411,442,2
12/31/2020,3481,762,407,452,4
12/30/2020,3473,778,414,399,1
12/29/2020,3354,771,405,382,1
12/28/2020,3377,761,385,362,2
12/27/2020,3215,732,387,375,1
12/26/2020,3137,726,371,299,1
12/25/2020,3095,728,370,376,2
12/24/2020,3060,707,368,407,2
12/23/2020,3098,708,364,388,2
12/22/2020,3043,696,362,422,1
12/21/2020,3001,686,358,346,0
12/20/2020,2824,661,353,314,0
12/19/2020,2783,637,340,323,2
12/18/2020,2851,639,316,346,2
12/17/2020,2866,631,341,325,0
12/16/2020,2806,620,342,324,2
12/15/2020,2798,646,353,407,1
12/14/2020,2735,645,343,303,0
12/13/2020,2554,614,330,295,0
12/12/2020,2532,608,326,351,0
12/11/2020,2545,605,330,332,1
12/10/2020,2514,583,321,312,1
12/9/2020,2444,573,323,324,0
12/8/2020,2440,577,316,311,3
12/7/2020,2373,571,300,276,0
12/6/2020,2247,528,288,266,2
12/5/2020,2205,518,283,295,0
12/4/2020,2173,508,300,305,1
12/3/2020,2148,504,290,306,2
12/2/2020,2090,497,272,280,0
12/1/2020,2023,509,255,277,1
11/30/2020,2033,485,234,210,1
11/29/2020,1956,457,233,243,2
11/28/2020,1879,454,234,256,2
11/27/2020,1826,450,234,178,3
11/26/2020,1806,445,232,238,0
11/25/2020,1788,456,232,209,0
11/24/2020,1800,431,228,254,2
11/23/2020,1724,412,221,210,3
11/22/2020,1603,399,207,211,2
11/21/2020,1573,406,215,238,1
11/20/2020,1590,409,203,218,3
11/19/2020,1573,417,191,228,2
11/18/2020,1533,396,197,212,2
11/17/2020,1512,382,194,224,0
11/16/2020,1501,370,202,195,0
11/15/2020,1423,360,178,167,
11/14/2020,1405,355,177,209,
11/13/2020,1419,347,176,187,
11/12/2020,1423,352,179,184,
11/11/2020,1267,323,165,170,
11/10/2020,1251,304,165,191,
11/9/2020,1230,325,177,178,
11/8/2020,1176,319,179,123,
11/7/2020,1138,315,183,153,
11/6/2020,1189,328,183,168,
11/5/2020,1165,315,184,170,
11/4/2020,1180,321,184,171,
11/3/2020,1185,324,186,159,
11/2/2020,1175,331,191,144,
11/1/2020,1140,343,194,118,
10/31/2020,1138,335,182,142,
10/30/2020,1176,349,194,155,
10/29/2020,1201,343,189,152,
10/28/2020,1179,339,190,153,
10/27/2020,1175,325,171,145,
10/26/2020,1211,329,181,131,
10/25/2020,1190,333,175,127,
10/24/2020,1155,328,161,186,
10/23/2020,1167,332,155,157,
10/22/2020,1181,325,149,150,
10/21/2020,1205,333,164,137,
10/20/2020,1202,331,169,172,
10/19/2020,1203,326,164,118,
10/18/2020,1158,311,159,145,
10/17/2020,1129,310,165,108,
10/16/2020,1134,313,162,150,
10/15/2020,1148,299,157,147,
10/14/2020,1131,294,153,131,
10/13/2020,1152,300,149,175,
10/12/2020,1129,304,135,130,
10/11/2020,1110,313,143,136,
10/10/2020,1045,289,130,162,
10/9/2020,1034,281,126,121,
10/8/2020,1055,301,128,142,
10/7/2020,1040,294,137,130,
10/6/2020,1023,289,140,137,
10/5/2020,998,289,145,128,
10/4/2020,973,274,141,115,
10/3/2020,903,266,141,121,
10/2/2020,914,272,128,138,
10/1/2020,921,278,133,111,
9/30/2020,939,297,132,133,
9/29/2020,946,297,136,142,
9/28/2020,941,286,145,117,
9/27/2020,905,275,138,99,
9/26/2020,909,270,137,122,
9/25/2020,909,272,144,118,
9/24/2020,897,281,152,98,
9/23/2020,902,279,146,121,
9/22/2020,912,281,149,119,
9/21/2020,888,270,151,101,
9/20/2020,886,276,153,96,
9/19/2020,889,292,167,110,
9/18/2020,883,295,162,112,
9/17/2020,902,283,159,115,
9/16/2020,894,286,156,110,
9/15/2020,918,297,166,112,
9/14/2020,906,296,171,100,
9/13/2020,894,289,169,103,
9/12/2020,818,268,150,105,
9/11/2020,889,286,163,98,
9/10/2020,938,292,165,121,
9/9/2020,928,290,178,110,
9/8/2020,910,294,163,110,
9/7/2020,918,287,152,91,
9/6/2020,901,280,151,81,
9/5/2020,916,278,141,116,
9/4/2020,948,281,139,114,
9/3/2020,955,281,132,122,
9/2/2020,969,285,135,144,
9/1/2020,952,280,135,126,
8/31/2020,968,270,113,87,
8/30/2020,925,239,113,113,
8/29/2020,930,259,123,123,
8/28/2020,964,265,129,134,
8/27/2020,980,278,127,136,
8/26/2020,965,272,120,126,
8/25/2020,985,276,,133,
8/24/2020,986,271,,108,
8/23/2020,946,277,,111,
8/22/2020,897,268,,111,
8/21/2020,991,279,,142,
8/20/2020,1008,283,,118,
8/19/2020,1012,280,,135,
8/18/2020,996,306,,112,
8/17/2020,1015,313,,96,
8/16/2020,978,290,,98,
8/15/2020,960,294,,100,
8/14/2020,1019,318,,102,
8/13/2020,1035,307,,107,
8/12/2020,1044,312,,113,
8/11/2020,1061,311,,125,
8/10/2020,1104,327,,80,
8/9/2020,1109,317,,64,
8/8/2020,1109,315,,117,
8/7/2020,1129,335,,104,
8/6/2020,1122,339,,123,
8/5/2020,1145,333,,117,
8/4/2020,1146,347,,134,
8/3/2020,1154,336,,88,
8/2/2020,1056,318,,86,
8/1/2020,1129,340,,126,
7/31/2020,1133,350,,114,
7/30/2020,1179,350,,113,
7/29/2020,1202,345,,136,
7/28/2020,1236,348,,131,
7/27/2020,1197,350,,108,
7/26/2020,1138,343,,110,
7/25/2020,1139,339,,146,
7/24/2020,1146,354,,119,
7/23/2020,1236,374,,134,
7/22/2020,1279,385,,140,
7/21/2020,1277,374,,138,
7/20/2020,1262,346,,129,
7/19/2020,1170,346,,102,
7/18/2020,1200,343,,118,
7/17/2020,1244,383,,143,
7/16/2020,1265,367,,122,
7/15/2020,1219,375,,139,
7/14/2020,1225,379,,126,
7/13/2020,1192,366,,107,
7/12/2020,1121,336,,100,
7/11/2020,1149,335,,117,
7/10/2020,1173,325,,105,
7/9/2020,1127,331,,122,
7/8/2020,1128,345,,140,
7/7/2020,1079,324,,124,
7/6/2020,1060,312,,83,
7/5/2020,1057,318,,97,
7/4/2020,1025,293,,113,
7/3/2020,1015,307,,116,
7/2/2020,1017,301,,106,
7/1/2020,978,299,,98,
6/30/2020,955,297,,116,
6/29/2020,968,300,,95,
6/28/2020,904,291,,83,
6/27/2020,950,288,,100,
6/26/2020,945,305,,89,
6/25/2020,955,305,,91,
6/24/2020,954,324,,106,
6/23/2020,973,323,,95,
6/22/2020,981,349,,83,
6/21/2020,932,337,,80,
6/20/2020,900,339,,76,
6/19/2020,921,343,,94,
6/18/2020,923,349,,102,
6/17/2020,911,330,,75,
6/16/2020,896,328,,85,
6/15/2020,873,330,,64,
6/14/2020,845,306,,73,
6/13/2020,847,323,,80,
6/12/2020,873,325,,66,
6/11/2020,807,315,,92,
6/10/2020,863,319,,68,
6/9/2020,844,328,,123,
6/8/2020,776,283,,78,
6/7/2020,761,289,,62,
6/6/2020,757,281,,75,
6/5/2020,749,279,,71,
6/4/2020,753,263,,79,
6/3/2020,692,271,,91,
6/2/2020,712,,,,
6/1/2020,746,,,,
5/31/2020,678,,,,
5/30/2020,673,,,,
5/29/2020,665,,,,
5/28/2020,707,,,,
5/27/2020,734,,,,
5/26/2020,729,,,,
5/25/2020,646,,,,
5/24/2020,651,,,,
5/23/2020,616,,,,
5/22/2020,617,,,,
5/21/2020,596,,,,
5/20/2020,606,,,,
5/19/2020,580,,,,
5/18/2020,610,,,,
5/17/2020,528,,,,
5/16/2020,509,,,,
5/15/2020,495,,,,
5/14/2020,511,,,,
5/13/2020,528,,,,
5/12/2020,547,,,,
5/11/2020,500,,,,
5/10/2020,485,,,,
5/9/2020,466,,,,
5/8/2020,538,,,,
5/7/2020,539,,,,
5/6/2020,550,,,,
5/5/2020,546,,,,
5/4/2020,564,,,,
5/3/2020,527,,,,
5/2/2020,504,,,,
5/1/2020,532,,,,
4/30/2020,579,,,,
4/29/2020,584,,,,
4/28/2020,581,,,,
4/27/2020,500,,,,
4/26/2020,496,,,,
4/25/2020,483,,,,
4/24/2020,494,,,,
4/23/2020,516,,,,
4/22/2020,521,,,,
4/21/2020,468,,,,
4/20/2020,456,,,,
4/19/2020,399,,,,
4/18/2020,493,,,,
4/17/2020,416,,,,
4/16/2020,460,,,,
4/15/2020,483,,,,
4/14/2020,460,,,,
4/13/2020,447,,,,
4/12/2020,343,,,,
4/11/2020,356,,,,
4/10/2020,362,,,,
4/9/2020,446,,,,
4/8/2020,420,,,,
4/7/2020,410,,,,
4/6/2020,375,,,,
